REEF_NAME,GBR_SECTOR,RV,TRIP_ID,TRIP_METADATA_LINK,DATE,SAMPLE_DATE_SEAWATER_SEDIMENTS,LATITUDE,LONGITUDE,WATER_COLLECTION_(VOL),COLLECTION_METHOD,UNDERWAY_DATA_TIME,SEAWATER_TEMPERATURE_2.5m_RV,SALINITY_2.5m_RV ,TURBIDITY_2.5m_RV ,FLUORESCENCE_2.5m_RV,OPEN_CLOSED_TO_FISHING,SAMPLE_COLLECTION_START,MEAN_CHLOROPHYLL-A_�g_L,MEAN_PHAEOPHYTIN-A_�g_L,MEAN_PN_�M,MEAN_POC_�M,MEAN_PP_�M,MEAN_DOC_�m,MEAN_PO4_�M,MEAN_NH4_�M,MEAN_NO2_�M,MEAN_NO3_�M,MEAN_Si_�M,MEAN_TDN_�M,MEAN_TDP_�M,MEAN_TSS_mg_L,illumina_seawater_zip
MCSWEENEY REEF,North,Solander,7297,https://apps.aims.gov.au/metadata/view/97F79D65-AC97-7860-E054-0010E056919A,23/11/2019,23/11/2019,-11.0198,143.24783,40L,Diving,16:41:59,27.6181,35.5209,2.255208,0.0882,O,16:45:00,0.18625,0.15707,1.664763333,12.32555667,0.096476667,NA,0.053333333,0.423333333,0.026666667,0.513333333,NA,5.583333333,0.176666667,0.486666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Mcsweeney.seawater.tar.gz
MONSOON REEF,North,Solander,7297,https://apps.aims.gov.au/metadata/view/97F79D65-AC97-7860-E054-0010E056919A,24/11/2019,24/11/2019,-11.12721,143.26387,40L,Diving,16:56:37,27.6473,35.587,2.273523,0.1004,O,17:00:00,0.257993333,0.219846667,1.598096667,11.38666667,0.07347,89.44444333,0.043333333,0.41,0.013333333,0.15,1.076666667,5.7,0.176666667,0.62,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Monsoon.seawater.tar.gz
11-049,North,Solander,7297,https://apps.aims.gov.au/metadata/view/97F79D65-AC97-7860-E054-0010E056919A,25/11/2019,25/11/2019,-11.35312,143.32346,40L,Diving,14:50:06,27.7773,35.6286,2.273523,0.1248,C,14:51:00,0.257996667,0.268636667,1.483806667,11.57555667,0.0742,90.83333333,0.01,0.353333333,0.013333333,0.093333333,1.18,5.88,0.183333333,0.65,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/11-049.seawater.tar.gz
11-162,North,Solander,7297,https://apps.aims.gov.au/metadata/view/97F79D65-AC97-7860-E054-0010E056919A,27/11/2019,27/11/2019,-11.59805,143.29448,40L,Diving,13:57:17,27.9117,35.6797,2.175843,0.0882,C,14:00:00,0.207173333,0.20502,1.226666667,8.447776667,0.06397,87.49999667,0.026666667,0.316666667,0.03,0.123333333,1.146666667,5.596666667,0.19,0.793333333,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/11-162.seawater.tar.gz
MANTIS REEF,North,Solander,7297,https://apps.aims.gov.au/metadata/view/97F79D65-AC97-7860-E054-0010E056919A,29/11/2019,29/11/2019,-12.3457,143.8674,40L,Diving,15:04:56,27.0065,35.1543,2.078162,0.1004,C,15:00:00,0.15366,0.186426667,0.855236667,5.092223333,0.02355,81.94444333,0.083333333,0.546666667,0.023333333,0.39,1.44,4.786666667,0.226666667,0.093333333,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Mantis.seawater.tar.gz
LAGOON REEF,North,Solander,7297,https://apps.aims.gov.au/metadata/view/97F79D65-AC97-7860-E054-0010E056919A,1/12/2019,1/12/2019,-12.38134,143.75682,40L,Diving,15:02:05,27.2612,35.2709,2.041532,0.0882,O,15:00:00,0.162333333,0.16269,1.440953333,6.73111,0.04356,86.94444333,0.046666667,0.253333333,0.023333333,0.236666667,1.363333333,5.063333333,NA,0.05,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Lagoon.seawater.tar.gz
DAVIE REEF,North,Solander,7297,https://apps.aims.gov.au/metadata/view/97F79D65-AC97-7860-E054-0010E056919A,5/12/2019,5/12/2019,-13.96599,144.44693,40L,Diving,15:03:30,27.6143,35.0779,2.035427,0.1004,O,15:00:00,0.15456,0.164366667,1.274286667,6.33111,0.031836667,81.66667,0.056666667,0.46,0.02,0.22,1.19,4.673333333,0.186666667,0.223333333,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Davie.seawater.tar.gz
CORBETT REEF,North,Solander,7297,https://apps.aims.gov.au/metadata/view/97F79D65-AC97-7860-E054-0010E056919A,6/12/2019,6/12/2019,-13.92542,144.24026,40L,Diving,16:50:12,28.5918,35.2632,2.017112,0.1004,C,16:55:00,0.075633333,0.15719,1.079046667,6.753336667,0.039136667,81.11111333,0.083333333,0.526666667,0.066666667,0.886666667,1.953333333,6.15,0.233333333,0.47,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Corbett.seawater.tar.gz
13-124,North,Solander,7297,https://apps.aims.gov.au/metadata/view/97F79D65-AC97-7860-E054-0010E056919A,9/12/2019,9/12/2019,-13.8559,144.09326,40L,Diving,14:41:21,28.3808,35.4196,2.236893,0.1004,O,14:45:00,0.23617,0.206156667,1.336193333,9.897776667,0.062146667,81.11111,0.01,0.46,0.01,0.073333333,1.573333333,5.803333333,0.166666667,1.26,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/13-124.seawater.tar.gz
SANDBANK 1 REEF,North,Solander,7297,https://apps.aims.gov.au/metadata/view/97F79D65-AC97-7860-E054-0010E056919A,11/12/2019,11/12/2019,-14.20223,144.87929,40L,Diving,14:40:59,27.9055,35.1361,2.163633,0.1004,C,14:36:00,0.136023333,0.121913333,0.698096667,4.670003333,0.032566667,80.27778,0.046666667,0.263333333,0.013333333,0.116666667,1.806666667,4.813333333,0.19,0.206666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Sandbank1.seawater.tar.gz
ST CRISPIN REEF,Central,Solander,7297,https://apps.aims.gov.au/metadata/view/9E2FE400-5BBB-0B7C-E054-0010E056919A,13/12/2019,13/12/2019,-16.07261,145.84686,40L,Diving,15:03:09,27.9065,35.1555,1.913327,0.076,O,15:00:00,0.173693333,0.177516667,0.83619,5.425553333,0.03439,86.11111333,0.053333333,0.233333333,0.043333333,0.49,1.48,6.136666667,0.23,0.473333333,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/St_Crispin.seawater.tar.gz
FAIRFAX REEF,South,Solander,7299,https://apps.aims.gov.au/metadata/view/9B305067-A8E2-6099-E054-0010E056919A,4/01/2020,4/01/2020,-23.86598,152.35922,40L,Diving,15:12:41,26.4287,35.4032,1.785122,0.0393,C,15:10:00,0.0849,0.105233333,0.907616667,6.842223333,0.030373333,97.5,0.056666667,0.473333333,0.046666667,0.35,1.046666667,6.273333333,0.266666667,0.226666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Fairfax.seawater.tar.gz
HOSKYN REEF,South,Solander,7299,https://apps.aims.gov.au/metadata/view/9B305067-A8E2-6099-E054-0010E056919A,5/01/2020,5/01/2020,-23.80801,152.2836,40L,Diving,15:59:32,26.518,35.5685,1.797332,0.1004,C,16:02:00,0.107323333,0.12837,0.788573333,6.80889,0.033876667,89.16667,0.056666667,0.54,0.046666667,0.336666667,1.373333333,5.79,0.213333333,0.103333333,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Hoskyn.seawater.tar.gz
BOULT REEF,South,Solander,7299,https://apps.aims.gov.au/metadata/view/9B305067-A8E2-6099-E054-0010E056919A,7/01/2020,7/01/2020,-23.76276,152.25743,40L,Diving,16:19:43,26.5228,35.5661,1.827857,0.137,O,16:20:00,0.06069,0.142363333,0.798096667,4.431113333,0.020876667,85,0.06,0.37,0.06,0.486666667,1.036666667,7.136666667,0.25,0.166666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Boult.seawater.tar.gz
MASTHEAD REEF,South,Solander,7299,https://apps.aims.gov.au/metadata/view/9B305067-A8E2-6099-E054-0010E056919A,8/01/2020,8/01/2020,-23.53219,151.72284,40L,Diving,16:46:20,27.0923,35.8352,1.821752,0.1126,O,16:50:00,0.240653333,0.277723333,1.379046667,9.60889,0.073836667,87.5,0.03,0.3,0.053333333,0.49,1.056666667,6.833333333,0.19,0.123333333,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Masthead.seawater.tar.gz
ERSKINE REEF,South,Solander,7299,https://apps.aims.gov.au/metadata/view/9B305067-A8E2-6099-E054-0010E056919A,9/01/2020,9/01/2020,-23.504,151.77,40L,Diving,16:42:48,26.8823,35.7111,1.772912,0.1004,C,16:48:00,0.309713333,0.381943333,1.488573333,9.93667,0.073103333,84.72222333,0.026666667,0.586666667,0.03,0.206666667,1.686666667,7.493333333,0.193333333,0.076666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Erskine.seawater.tar.gz
BROOMFIELD REEF,South,Solander,7299,https://apps.aims.gov.au/metadata/view/9B305067-A8E2-6099-E054-0010E056919A,10/01/2020,10/01/2020,-23.2657,151.9245,40L,Diving,15:22:24,26.604,35.6708,1.772912,0.1004,O,15:20:00,0.22242,0.293093333,1.245716667,7.253333333,0.06105,72.77777667,0.03,0.47,0.04,0.226666667,1.98,6.356666667,0.203333333,0.323333333,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Broomfield.seawater.tar.gz
21-550,South,Solander,7299,https://apps.aims.gov.au/metadata/view/9B305067-A8E2-6099-E054-0010E056919A,13/01/2020,13/01/2020,-21.96005,152.31361,40L,Diving,0:32:43,27.3602,35.2443,1.797332,0.1004,O,15:20:00,0.06278,0.177936667,0.912383333,6.14778,0.02596,83.05555667,0.06,0.416666667,0.04,0.376666667,1.423333333,6.64,0.27,0.163333333,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/21-550.seawater.tar.gz
22-084,South,Solander,7299,https://apps.aims.gov.au/metadata/view/9B305067-A8E2-6099-E054-0010E056919A,14/01/2020,14/01/2020,-21.99809,152.46706,40L,Diving,16:19:29,27.2655,35.3178,1.772912,0.1126,C,16:24:00,0.18565,0.144036667,1.03143,7.158886667,0.038773333,82.5,0.026666667,0.403333333,0.016666667,0.096666667,1.24,5.82,0.22,0.14,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/22-084.seawater.tar.gz
CHINAMAN REEF,South,Solander,7299,https://apps.aims.gov.au/metadata/view/9B305067-A8E2-6099-E054-0010E056919A,16/01/2020,16/01/2020,-21.99904,152.65945,40L,Diving,16:21:38,27.2244,35.3801,1.730177,0.1004,O,16:24:00,0.16622,0.207233333,1.117143333,6.753333333,0.04498,70.55555667,0.043333333,1.05,0.046666667,0.223333333,1.016666667,7.22,0.253333333,0.05,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Chinaman.seawater.tar.gz
21-580,South,Solander,7299,https://apps.aims.gov.au/metadata/view/9B305067-A8E2-6099-E054-0010E056919A,18/01/2020,18/01/2020,-21.94489,152.58116,40L,Diving,15:40:09,27.3815,35.3533,1.717967,0.1126,C,15:38:00,0.21764,0.23725,1.693333333,8.04222,0.043886667,72.77777667,0.016666667,0.72,0.03,0.19,NA,6.316666667,0.233333333,0.103333333,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/21-580.seawater.tar.gz
SMALL LAGOON REEF,South,Solander,7299,https://apps.aims.gov.au/metadata/view/9B305067-A8E2-6099-E054-0010E056919A,20/01/2020,20/01/2020,-21.86969,152.50674,40L,Diving,15:48:44,27.5168,35.6272,1.785122,0.1126,O,15:50:00,0.098356667,0.149896667,2.069523333,8.797776667,0.034786667,81.94444333,0.056666667,0.986666667,0.043333333,0.606666667,1.54,7.2,0.23,0.206666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/SmallLagoon.seawater.tar.gz
NORTH REEF,South,Solander,7299,https://apps.aims.gov.au/metadata/view/9B305067-A8E2-6099-E054-0010E056919A,21/01/2020,21/01/2020,-23.1775,151.90408,40L,Diving,16:07:35,28.7042,35.5376,1.717967,0.1248,C,16:10:00,0.13722,0.14045,1.80762,9.392223333,0.079126667,75.55555667,0.033333333,0.696666667,0.033333333,0.38,1.23,NA,0.21,0.13,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/North.seawater.tar.gz
AGINCOURT REEF,Central,Ferguson,7320,https://apps.aims.gov.au/metadata/view/9E2FE400-5BBB-0B7C-E054-0010E056919A,8/02/2020,8/02/2020,-16.04517,145.86415,40L,Diving,16:11:07,29.501,34.8262,1.083626,0.2423,C,16:10:00,0.19133,0.19396,1.402856667,10.90333333,NA,68.88889,0.04,0.426666667,0.02,0.19,1.83,4.823333333,0.193333333,0.147036667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Agincourt1.seawater.tar.gz
HASTINGS REEF,Central,Ferguson,7320,https://apps.aims.gov.au/metadata/view/9E2FE400-5BBB-0B7C-E054-0010E056919A,12/02/2020,12/02/2020,-16.50097,146.0159,40L,Diving,16:36:05,30.3575,34.626,0.973736,0.3632,C,16:35:00,0.149776667,0.203583333,1.302856667,9.747776667,0.149883333,65.27778,0.02,0.253333333,0.023333333,0.2,1.566666667,4.573333333,0.15,NA,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Hastings.seawater.tar.gz
ARLINGTON REEF,Central,Ferguson,7320,https://apps.aims.gov.au/metadata/view/9E2FE400-5BBB-0B7C-E054-0010E056919A,13/02/2020,13/02/2020,-16.63941,146.1028,40L,Diving,17:41:47,30.3322,34.7227,0.967631,0.3901,O,17:45:00,0.211956667,0.39396,1.474286667,10.45889,0.088076667,66.38888667,0.036666667,1.356666667,0.066666667,0.64,2.786666667,5.583333333,0.153333333,1.69,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Arlington.seawater.tar.gz
THETFORD REEF,Central,Ferguson,7320,https://apps.aims.gov.au/metadata/view/9E2FE400-5BBB-0B7C-E054-0010E056919A,15/02/2020,15/02/2020,-16.77893,146.19447,40L,Diving,16:10:52,29.9204,34.7451,0.937106,0.4169,O,16:15:00,0.1707,0.197366667,0.869523333,6.914443333,0.03987,60.55555667,0.033333333,1.043333333,0.06,0.636666667,2.043333333,5.773333333,0.16,0.21,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Thetford.seawater.tar.gz
MOORE REEF,Central,Ferguson,7320,https://apps.aims.gov.au/metadata/view/9E2FE400-5BBB-0B7C-E054-0010E056919A,16/02/2020,16/02/2020,-16.8474,146.23148,40L,Diving,15:40:00,30.2466,34.7456,0.912686,0.4169,C,15:45:00,0.196413333,0.164126667,1.23143,8.836663333,0.056306667,72.77778,0.01,0.223333333,0.026666667,0.08,2.556666667,5.72,0.176666667,0.463333333,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Moore.seawater.tar.gz
HEDLEY REEF,Central,Ferguson,7320,https://apps.aims.gov.au/metadata/view/9E2FE400-5BBB-0B7C-E054-0010E056919A,19/02/2020,19/02/2020,-17.22383,146.47433,40L,Diving,16:49:11,30.1595,34.7197,0.790586,0.3095,C,16:45:00,0.493866667,0.42559,1.664763333,12.99777667,0.07347,67.5,0.01,0.543333333,0.01,0.063333333,NA,5.826666667,0.133333333,0.3,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Hedley.seawater.tar.gz
MCCULLOCH REEF,Central,Ferguson,7320,https://apps.aims.gov.au/metadata/view/9E2FE400-5BBB-0B7C-E054-0010E056919A,20/02/2020,20/02/2020,-17.20274,146.47807,40L,Diving,15:43:05,30.6056,34.7274,0.790586,0.296,O,15:43:00,0.229296667,0.4907,1.364763333,NA,0.0563,65.83333,0.01,1.17,0.026666667,0.246666667,2.176666667,5.18,0.126666667,0.106666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/McCulloch.seawater.tar.gz
PEART REEF,Central,Ferguson,7320,https://apps.aims.gov.au/metadata/view/9E2FE400-5BBB-0B7C-E054-0010E056919A,21/02/2020,21/02/2020,-17.46753,146.40219,40L,Diving,16:28:45,30.2921,34.6752,0.778376,0.3095,O,16:30:00,0.303136667,0.330403333,1.18381,10.49222333,0.051626667,64.44444333,0.01,0.903333333,0.02,0.16,1.67,5.486666667,0.136666667,0.14,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Peart.seawater.tar.gz
FEATHER REEF,Central,Ferguson,7320,https://apps.aims.gov.au/metadata/view/9E2FE400-5BBB-0B7C-E054-0010E056919A,23/02/2020,23/02/2020,-17.57812,146.38676,40L,Diving,16:57:17,29.6508,34.6901,0.772271,0.3229,C,16:58:00,0.768303333,0.64514,1.417146667,10.63111,0.06556,70.27778,0.01,0.396666667,0.046666667,0.163333333,2.686666667,6.143333333,0.156666667,0.243333333,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Feather.seawater.tar.gz
FARQUAHARSON REEF,Central,Ferguson,7320,https://apps.aims.gov.au/metadata/view/9E2FE400-5BBB-0B7C-E054-0010E056919A,24/02/2020,24/02/2020,-17.7896,146.53186,40L,Diving,15:50:58,29.4089,34.7126,0.772271,0.3363,O,15:54:00,0.42212,0.484063333,1.236193333,7.72,NA,62.5,0.056666667,0.86,0.08,1.083333333,2,6.716666667,0.193333333,0.09,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Farquaharson.seawater.tar.gz
TAYLOR REEF,Central,Ferguson,7320,https://apps.aims.gov.au/metadata/view/9E2FE400-5BBB-0B7C-E054-0010E056919A,25/02/2020,25/02/2020,-17.81295,146.56712,40L,Diving,15:55:35,29.6168,34.6441,0.973736,0.3229,C,15:58:00,0.369503333,0.37847,1.336193333,NA,0.061893333,75,0.023333333,NA,0.033333333,0.373333333,1.653333333,6.166666667,0.203333333,0.156666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Taylor.seawater.tar.gz
LITTLE KELSO REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,8/07/2020,8/07/2020,-18.46205,146.99845,55L,Boat,15:50:08,24.0761,35.217,5.202231,0.1653,C,15:45:00,0.126456667,0.09955,0.53619,4.953333333,0.019436667,71.88333333,0.083333333,0.11,0.01,0.143333333,2.723333333,5.133333333,0.256666667,0.186666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/LittleKelso.seawater.tar.gz
KELSO REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,9/07/2020,9/07/2020,-18.42411,146.98581,55L,Boat,8:30:58,24.0336,35.1793,5.236419,0.2056,C,8:30:00,0.104633333,0.091956667,0.431426667,3.00889,0.009963333,68.27333333,0.096666667,0.136666667,0.01,0.276666667,2.273333333,5.766666667,0.263333333,0.206666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Kelso.seawater.tar.gz
ROXBURGH REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,9/07/2020,9/07/2020,-18.43503,147.0545,55L,Boat,14:15:08,24.0523,35.2176,5.26206,0.1922,O,14:15:00,0.151566667,0.118926667,0.569523333,3.875556667,0.020536667,71.60333333,0.086666667,0.166666667,0.01,0.156666667,2.066666667,4.99,0.253333333,0.05,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Roxburgh.seawater.tar.gz
FORE AND AFT REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,10/07/2020,10/07/2020,-18.47656,147.05325,55L,Boat,8:18:37,24.2373,35.1703,5.330436,0.0579,O,8:15:00,0.127053333,0.110433333,0.702856667,5.04778,0.01214,68.55,0.083333333,0.046666667,0.01,0.126666667,1.963333333,4.226666667,0.236666667,0.136666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Fore&Aft.seawater.tar.gz
RIB REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,10/07/2020,10/07/2020,-18.4731,146.87271,55L,Boat,14:02:48,23.9676,35.2007,5.304795,0.1116,O,14:00:00,0.09656,0.06882,0.51714,3.436663333,0.016503333,72.16,0.08,0.116666667,0.01,0.14,NA,5.843333333,0.25,0.116666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Rib.seawater.tar.gz
JOHN BREWER REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,11/07/2020,11/07/2020,-18.61726,147.07521,55L,Boat,7:45:49,25.2645,35.1995,5.270607,0.031,O,7:50:00,0.064576667,0.078563333,0.36,2.708886667,0.01137,64.39,0.116666667,0.13,0.01,0.356666667,1.913333333,5.076666667,0.266666667,0.07,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/JohnBrewer.seawater.tar.gz
MYRMIDON REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,12/07/2020,12/07/2020,-18.2575,147.38445,55L,Boat,7:44:39,24.8299,35.0808,5.304795,0.0847,C,7:45:00,0.080716667,0.063856667,0.53619,3.581113333,0.00924,74.65333333,0.076666667,0.05,0.01,0.043333333,1.793333333,5.283333333,0.27,0.05,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Myrmidon.seawater.tar.gz
CHICKEN REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,13/07/2020,13/07/2020,-18.65388,147.71591,55L,Boat,7:52:38,24.7623,35.1188,5.338983,0.125,O,7:50:00,0.096563333,0.103616667,0.45524,3.847776667,0.013203333,64.11,0.126666667,0.11,0.01,0.616666667,2.663333333,5.053333333,0.273333333,0.076666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Chicken.seawater.tar.gz
FORK REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,14/07/2020,14/07/2020,-18.6065,147.5709,55L,Boat,13:44:10,24.4841,35.1422,5.458641,0.0982,C,13:40:00,0.104633333,0.087296667,0.45524,3.164443333,0.01577,70.21666667,0.093333333,0.103333333,0.01,0.163333333,1.056666667,4.68,0.256666667,0.19,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Fork.seawater.tar.gz
KNIFE REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,14/07/2020,14/07/2020,-18.57226,147.57555,55L,Boat,7:49:49,24.6537,35.1256,5.424453,0.0847,C,7:45:00,0.09626,0.11432,0.421906667,3.947776667,0.011003333,65.5,0.11,0.116666667,0.01,0.393333333,1.503333333,5.51,0.3,0.170176667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Knife.seawater.tar.gz
LYNCH REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,15/07/2020,15/07/2020,-18.73288,147.72155,55L,Boat,7:57:40,24.3213,35.1589,5.51847,0.0579,C,8:00:00,0.13931,0.13656,0.53143,3.17,0.025666667,61.88666667,0.1,0.116666667,0.01,0.283333333,1.356666667,4.263333333,0.256666667,0.076666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Lynchs.seawater.tar.gz
CENTIPEDE REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,16/07/2020,16/07/2020,-18.73423,147.55211,55L,Boat,7:45:19,24.643,35.1539,5.612487,0.0444,O,7:40:00,0.138413333,0.106246667,0.55048,4.547776667,0.026633333,72.71333333,0.076666667,0.086666667,0.023333333,0.093333333,1.4,5.313333333,0.256666667,0.05,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Centipede.seawater.tar.gz
GRUB REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,16/07/2020,16/07/2020,-18.62166,147.43341,55L,Boat,14:20:10,24.6321,35.1238,5.638128,0.0579,O,14:20:00,0.104633333,0.089446667,0.502856667,3.22,0.018463333,70.22,0.106666667,0.213333333,0.01,0.323333333,1.03,6.08,0.27,0.156666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Grub.seawater.tar.gz
HELIX REEF,Central,Solander,7430,https://apps.aims.gov.au/metadata/view/A9F63A7A-5887-7EB9-E054-022128574717,17/07/2020,17/07/2020,-18.62552,147.29475,55L,Boat,6:43:20,21.0917,35.0932,7.561205,0.5011,C,7:45:00,0.083706667,0.081673333,0.474283333,2.79778,0.02166,74.1,0.096666667,0.163333333,0.01,0.11,1.47,5.346666667,0.27,0.076666667,https://data.aims.gov.au/data-download/5956fd44-f864-4811-9ec3-15499f1863c4/seawaterreads4AODN/Helix.seawater.tar.gz
