WQ_Station_Name,DEPTH_CODE,DUPLICATE,DEPTH,Chlorophyll_a_(µg/L),Phaeophytin_a_(µg/L),PN_(µM),POC_(µM),PP_(µM),DOC_(µM),PO4_(µM),NH4_(µM),NO2_(µM),NO3_(µM),Si_(µM),TDN_(µM),TDP_(µM),TSS_(mg/L),Salinity,Temperature(C°)
MBM001,D0,1,3,0.19193,0.15139,1.63143,11.53667,0.10342,,0.03,0.6,0.02,0.27,1.08,4.82,0.17,0.8,,
MBM001,D1,1,3.1,0.15516,0.12466,1.76,14.43667,0.11656,85.83333,0.06,0.38,0.03,0.74,,5.98,0.16,0.16,,
MBM001,D2,1,3,0.21166,0.19516,1.60286,11.00333,0.06945,77.5,0.07,0.29,0.03,0.53,1.36,5.95,0.2,0.5,,
MBM002,D0,1,4,0.22152,0.21542,1.98857,13.57,0.07274,95,0.02,0.24,0.02,0.12,0.92,7.02,0.23,0.8,,
MBM002,D1,1,3.9,0.2843,0.2226,1.37429,10.32,0.07931,90,0.08,0.4,0.01,0.2,1.11,4.76,0.15,0.58,,
MBM002,D2,1,4,0.26816,0.22152,1.43143,10.27,0.06836,83.33333,0.03,0.59,0.01,0.13,1.2,5.32,0.15,0.48,,
MBM003,D0,1,3.1,0.23408,0.23408,1.54571,12.63667,0.06397,90,0.01,0.54,0.01,0.08,1,5.43,0.15,0.58,,
MBM003,D1,1,3,0.27354,0.2904,1.46,9.85333,0.07822,86.66667,0.01,0.21,0.01,0.1,1.44,6.11,0.18,0.71,,
MBM003,D2,1,3.2,0.26637,0.28143,1.44571,12.23667,0.08041,95.83333,0.01,0.31,0.02,0.1,1.1,6.1,0.22,0.66,,
MBM004,D0,1,3.8,0.24036,0.22027,1.28857,8.65333,0.06616,88.33333,0.02,0.36,0.04,0.11,0.96,5.25,0.2,1,,
MBM004,D1,1,3.9,0.19103,0.18995,1.16,8.23667,0.06178,90.83333,0.03,0.32,0.04,0.12,1.11,5.28,0.18,0.95,,
MBM004,D2,1,4.1,0.19013,0.20484,1.23143,8.45333,0.06397,83.33333,0.03,0.27,0.01,0.14,1.37,6.26,0.19,0.43,,
MBM005,D0,1,4.1,0.15336,0.19534,0.81714,4.75333,0.02826,84.16667,0.08,0.63,0.02,0.4,1.43,4.39,0.22,0.05,,
MBM005,D1,1,4.3,0.17578,0.19982,0.81714,5.58667,0.01685,83.33333,0.08,0.62,0.02,0.37,1.54,4.66,0.24,0.18,,
MBM005,D2,1,3.9,0.13184,0.16412,0.93143,4.93667,0.02554,78.33333,0.09,0.39,0.03,0.4,1.35,5.31,0.22,0.05,,
MBM006,D0,1,6.1,0.16951,0.17166,1.80286,6.80333,0.04796,83.33333,0.03,0.22,0.02,0.09,1.48,5.51,0.23,0.05,,
MBM006,D1,1,5.7,0.15964,0.15785,1.13143,6.73667,0.04026,90.83333,0.03,0.25,0.02,0.4,1.23,5.25,0.2,0.05,,
MBM006,D2,1,5.9,0.15785,0.15856,1.38857,6.65333,0.04246,86.66667,0.08,0.29,0.03,0.22,1.38,4.43,,0.05,,
MBM007,D0,1,8.1,0.16323,0.17471,1.27429,7.12,0.02563,76.66667,0.05,0.32,0.01,0.21,1.17,4.61,0.18,0.2,,
MBM007,D1,1,7.6,0.15426,0.16323,1.53143,6.10333,0.04316,89.16667,0.07,0.37,0.02,0.24,1.27,4.78,0.2,0.25,,
MBM007,D2,1,7.9,0.14619,0.15516,1.01714,5.77,0.02672,79.16667,0.05,0.69,0.03,0.21,1.13,4.63,0.18,0.22,,
MBM008,D0,1,3.8,0.08251,0.16072,1.21714,7.43667,0.04096,91.66667,0.08,0.5,0.06,0.81,1.95,5.84,0.22,0.67,,
MBM008,D1,1,4.1,0.06816,0.1417,0.98857,6.38667,0.03987,77.5,0.08,0.57,0.07,0.92,1.85,6.08,0.23,0.29,,
MBM008,D2,1,4,0.07623,0.16915,1.03143,6.43667,0.03658,74.16667,0.09,0.51,0.07,0.93,2.06,6.53,0.25,0.45,,
MBM009,D0,1,6.1,0.21883,0.19336,1.47429,11.28667,0.06945,85.83333,0.01,0.66,0.01,0.02,1.49,6.94,0.2,1.11,,
MBM009,D1,1,5.7,0.23587,0.21184,1.20286,8.80333,0.05411,78.33333,0.01,0.5,0.01,0.17,1.67,4.16,0.15,1.27,,
MBM009,D2,1,5.9,0.25381,0.21327,1.33143,9.60333,0.06288,79.16667,0.01,0.22,0.01,0.03,1.56,6.31,0.15,1.4,,
MBM010,D0,1,3.9,0.12825,0.12143,0.61714,4.73667,0.02782,81.66667,0.08,0.3,0.02,0.12,1.67,4.32,0.18,0.32,,
MBM010,D1,1,4.1,0.12735,0.1148,0.67429,3.98667,0.0322,77.5,0.03,0.2,0.01,0.11,1.74,5.93,0.2,0.1,,
MBM010,D2,1,4,0.15247,0.12951,0.80286,5.28667,0.03768,81.66667,0.03,0.29,0.01,0.12,2.01,4.19,0.19,0.2,,
MBM011,D0,1,5.1,0.18027,0.18673,0.76,4.70333,0.03439,87.5,0.05,0.25,0.05,0.47,1.51,5.78,0.21,0.1,,
MBM011,D1,1,4.8,0.16951,0.17273,0.80286,6.07,0.0311,76.66667,0.06,0.26,0.04,0.51,1.55,6.99,0.27,0.05,,
MBM011,D2,1,4.9,0.1713,0.17309,0.94571,5.50333,0.03768,94.16667,0.05,0.19,0.04,0.49,1.38,5.64,0.21,1.27,,
MBM012,D0,1,6.5,0.08161,0.09812,0.94571,4.93667,0.03001,102.5,0.05,0.37,0.04,0.35,1.12,6.3,0.28,0.22,,
MBM012,D1,1,6.5,0.07713,0.08646,0.93143,7.70333,0.04425,96.66667,0.06,0.47,0.04,0.38,1.01,5.4,0.22,0.17,,
MBM012,D2,1,6.4,0.09596,0.13112,0.84571,7.88667,0.01686,93.33333,0.06,0.58,0.06,0.32,1.01,7.12,0.3,0.29,,
MBM013,D0,1,6,0.09955,0.11354,0.73143,5.62,0.03152,86.66667,0.06,0.7,0.05,0.31,1.11,5.72,0.22,0.13,,
MBM013,D1,1,6.1,0.10493,0.12969,0.73143,5.53667,0.03424,91.66667,0.05,0.55,0.04,0.34,1.99,5.89,0.22,0.05,,
MBM013,D2,1,6,0.11749,0.14188,0.90286,9.27,0.03587,89.16667,0.06,0.37,0.05,0.36,1.02,5.76,0.2,0.13,,
MBM014,D0,1,5.4,0.0583,0.13112,0.86,4.37,0.02343,94.16667,0.06,0.35,0.06,0.42,1.14,6.49,0.23,0.12,,
MBM014,D1,1,5.5,0.06368,0.16664,0.73143,4.53667,0.01796,77.5,0.06,0.39,0.06,0.59,0.98,8.39,0.27,0.18,,
MBM014,D2,1,5.5,0.06009,0.12933,0.80286,4.38667,0.02124,83.33333,0.06,0.37,0.06,0.45,0.99,6.53,0.25,0.2,,
MBM015,D0,1,7.2,0.18475,0.23605,1.41714,10.05333,0.07055,94.16667,0.04,0.28,0.06,0.51,1.04,6.83,0.19,0.05,,
MBM015,D1,1,7.2,0.26457,0.31551,1.40286,9.68667,0.0826,90,0.03,0.34,0.05,0.48,1.07,7.49,0.17,0.05,,
MBM015,D2,1,7.2,0.27264,0.28161,1.31714,9.08667,0.06836,78.33333,0.02,0.28,0.05,0.48,1.06,6.18,0.21,0.27,,
MBM016,D0,1,6.5,0.27892,0.33776,1.38857,9.13667,0.06397,85.83333,0.03,0.52,0.03,0.21,1.43,7.69,0.21,0.05,,
MBM016,D1,1,6.3,0.29776,0.40502,1.57429,11.23667,0.07712,94.16667,0.02,0.61,0.03,0.22,1.57,7.7,0.18,0.13,,
MBM016,D2,1,6.2,0.35246,0.40305,1.50286,9.43667,0.07822,74.16667,0.03,0.63,0.03,0.19,2.06,7.09,0.19,0.05,,
MBM017,D0,1,4,0.21345,0.27731,1.26,7.28667,0.06397,75,0.03,0.48,0.04,0.24,2.88,5.6,0.18,0.05,,
MBM017,D1,1,4.3,0.24484,0.33309,1.20286,7.10333,0.06178,73.33333,0.03,0.52,0.04,0.22,1.57,6.94,0.24,0.05,,
MBM017,D2,1,4.1,0.20897,0.26888,1.27429,7.37,0.0574,70,0.03,0.41,0.04,0.22,1.49,6.53,0.19,0.87,,
MBM018,D0,1,2.4,0.0565,0.16628,0.97429,5.32,0.02376,72.5,0.07,0.4,0.04,0.36,1.22,7.71,0.34,0.05,,
MBM018,D1,1,2.4,0.0565,0.16412,0.88857,4.93667,0.03256,81.66667,0.06,0.4,0.04,0.38,1.33,6.19,0.23,0.19,,
MBM018,D2,1,2.4,0.07534,0.20341,0.87429,8.18667,0.02156,95,0.05,0.45,0.04,0.39,1.72,6.02,0.24,0.25,,
MBM019,D0,1,4.2,0.18834,0.15821,0.84571,5.70333,0.02672,87.5,0.03,0.35,0.01,0.08,1.32,6.27,0.25,0.11,,
MBM019,D1,1,4.2,0.1722,0.14314,1.17429,8.47,0.04644,83.33333,0.03,0.49,0.02,0.13,1.26,4.96,0.19,0.17,,
MBM019,D2,1,4.2,0.19641,0.13076,1.07429,7.30333,0.04316,76.66667,0.02,0.37,0.02,0.08,1.14,6.23,0.22,0.14,,
MBM020,D0,1,3.7,0.18296,0.20018,0.91714,6.17,0.04425,74.16667,0.04,0.59,0.04,0.2,1.08,6.65,0.25,0.05,,
MBM020,D1,1,3.7,0.15247,0.18547,1.43143,7.83667,0.03877,70,0.04,0.93,0.05,0.24,0.98,8.09,0.25,0.05,,
MBM020,D2,1,3.7,0.16323,0.23605,1.00286,6.25333,0.05192,67.5,0.05,1.63,0.05,0.23,0.99,6.92,0.26,0.05,,
MBM021,D0,1,2,0.22601,0.23247,1.56,7.97,0.03768,80,0.03,0.81,0.03,0.16,0.81,7.3,0.25,0.15,,
MBM021,D1,1,2,0.23498,0.24287,1.16,6.70333,0.04863,70,0.01,0.77,0.03,0.22,0.78,6.15,0.25,0.05,,
MBM021,D2,1,2,0.19193,0.23641,2.36,9.45333,0.04535,68.33333,0.01,0.58,0.03,0.19,,5.5,0.2,0.11,,
MBM022,D0,1,3.8,0.08072,0.12592,1.68857,9.15333,0.04022,97.5,0.06,1.11,0.05,0.78,1.6,6.65,0.23,0.15,,
MBM022,D1,1,3.8,0.10045,0.15785,2.33143,9.12,0.03207,70.83333,0.05,0.91,0.04,0.51,0.83,7,0.23,0.3,,
MBM022,D2,1,3.8,0.1139,0.16592,2.18857,8.12,0.03207,77.5,0.06,0.94,0.04,0.53,2.19,7.95,0.23,0.17,,
MBM023,D0,1,3.9,0.11121,0.12664,1.67429,10.02,0.06886,75.83333,0.03,0.74,0.03,0.41,1.32,5.92,0.18,0.05,,
MBM023,D1,1,3.9,0.14798,0.14691,1.53143,7.68667,0.08756,71.66667,0.04,0.58,0.03,0.38,1.24,6.54,0.21,0.05,,
MBM023,D2,1,3.9,0.15247,0.1478,2.21714,10.47,0.08096,79.16667,0.03,0.77,0.04,0.35,1.13,,0.24,0.29,,
MBM024,D0,1,11,0.2009,0.19408,1.40286,9.68667,0.09306,70,0.04,0.68,0.01,0.2,2.1,4.64,0.19,0.05,,
MBM024,D1,1,11,0.14708,0.13919,1.24571,9.02,0.09856,71.66667,0.04,0.32,0.03,0.18,1.67,5.05,0.19,0.28,,
MBM024,D2,1,11,0.22601,0.24861,1.56,14.00333,,65,0.04,0.28,0.02,0.19,1.72,4.78,0.2,0.11111,,
MBM025,D0,1,6.7,0.13901,0.19569,1.23143,8.72,0.15575,66.66667,0.02,0.21,0.02,0.22,1.56,4.51,0.14,,,
MBM025,D1,1,6.7,0.15785,0.20484,1.46,10.17,0.13595,64.16667,0.02,0.27,0.02,0.2,1.67,4.49,0.16,,,
MBM025,D2,1,6.7,0.15247,0.21022,1.21714,10.35333,0.15795,65,0.02,0.28,0.03,0.18,1.47,4.72,0.15,,,
MBM026,D0,1,5,0.22511,0.37327,1.41714,9.43667,0.08698,65,0.03,1.18,0.08,0.61,2.47,6.89,0.16,1.69,,
MBM026,D1,1,5,0.18565,0.36,1.27429,8.02,0.06836,63.33333,0.05,1.44,0.05,0.6,3.56,4.66,0.15,1.85,,
MBM026,D2,1,5,0.22511,0.44861,1.73143,13.92,0.10889,70.83333,0.03,1.45,0.07,0.71,2.33,5.2,0.15,1.53,,
MBM027,D0,1,8.7,0.18206,0.18493,0.94571,7.60333,0.04535,62.5,0.03,0.85,0.06,0.62,2.04,5.52,0.15,0.05,,
MBM027,D1,1,8.7,0.19372,0.24,0.88857,5.65333,0.03658,60,0.03,0.7,0.06,0.65,2.17,5.98,0.17,0.53,,
MBM027,D2,1,8.7,0.13632,0.16717,0.77429,7.48667,0.03768,59.16667,0.04,1.58,0.06,0.64,1.92,5.82,0.16,0.05,,
MBM028,D0,1,6.7,0.20628,0.1661,1.38857,9.20333,0.05302,71.66667,0.01,0.26,0.02,0.1,2.6,6.42,0.18,0.05,,
MBM028,D1,1,6.7,0.19641,0.17381,1.03143,6.15333,0.05521,72.5,0.01,0.22,0.03,0.07,2.61,5.76,0.19,0.05,,
MBM028,D2,1,6.7,0.18655,0.15247,1.27429,11.15333,0.06069,74.16667,0.01,0.19,0.03,0.07,2.46,4.98,0.16,1.29,,
MBM029,D0,1,5,0.51838,0.46852,1.73143,13.05333,0.08808,68.33333,0.01,0.7,0.01,0.07,,5.67,0.14,0.05,,
MBM029,D1,1,5,0.46995,0.39211,1.73143,12.97,0.07164,65,0.01,0.46,0.01,0.08,1.59,5.76,0.12,0.39,,
MBM029,D2,1,5,0.49327,0.41614,1.53143,12.97,0.06069,69.16667,0.01,0.47,0.01,0.04,2.67,6.05,0.14,0.46,,
MBM030,D0,1,4.5,0.26457,0.55336,1.33143,12.03667,0.05192,63.33333,0.01,0.68,0.03,0.25,2.78,5.11,0.13,0.05,,
MBM030,D1,1,4.5,0.22242,0.46314,1.28857,11.37,0.05849,65.83333,0.01,1.53,0.02,0.26,2.27,5.46,0.13,0.22,,
MBM030,D2,1,4.5,0.2009,0.4556,1.47429,,0.05849,68.33333,0.01,1.3,0.03,0.23,1.48,4.97,0.12,0.05,,
MBM031,D0,1,3.5,0.26457,0.33166,1.14571,9.63667,0.04466,65,0.01,0.79,0.02,0.14,1.71,5.2,0.13,0.05,,
MBM031,D1,1,3.5,0.29776,0.30924,1.20286,10.18667,0.05566,63.33333,0.01,0.68,0.03,0.13,1.58,5.45,0.14,0.05,,
MBM031,D2,1,3.5,0.34708,0.35031,1.20286,11.65333,0.05456,65,0.01,1.24,0.01,0.21,1.72,5.81,0.14,0.32,,
MBM032,D0,1,4,0.85201,0.7139,1.47429,10.10333,0.08206,71.66667,0.01,0.21,0.03,0.16,2.23,6.64,0.18,0.63,,
MBM032,D1,1,4,0.76681,0.65919,1.30286,9.50333,0.05676,70,0.01,0.5,0.07,0.16,3.64,5.97,0.15,0.05,,
