Sample_ID,REEF_NAME
11-049-1_S89_interleaved_subset_0-05_1,11-049
11-049-2_S90_interleaved_subset_0-05_1,11-049
11-049-3_S91_interleaved_subset_0-05_1,11-049
11-049-4_S92_interleaved_subset_0-05_1,11-049
11-162-1_S81_interleaved_subset_0-05_1,11-162
11-162-2_S82_interleaved_subset_0-05_1,11-162
11-162-3_S83_interleaved_subset_0-05_1,11-162
11-162-4_S84_interleaved_subset_0-05_1,11-162
13-124-1_S9_interleaved_subset_0-05_1,13-124
13-124-2_S10_interleaved_subset_0-05_1,13-124
13-124-3_S11_interleaved_subset_0-05_1,13-124
13-124-4_S12_interleaved_subset_0-05_1,13-124
21-550-1_S69_interleaved_subset_0-05_1,21-550
21-550-2_S70_interleaved_subset_0-05_1,21-550
21-550-3_S71_interleaved_subset_0-05_1,21-550
21-550-4_S72_interleaved_subset_0-05_1,21-550
21-580-1_S57_interleaved_subset_0-05_1,21-580
21-580-2_S58_interleaved_subset_0-05_1,21-580
21-580-3_S59_interleaved_subset_0-05_1,21-580
21-580-4_S60_interleaved_subset_0-05_1,21-580
22-084-1_S41_interleaved_subset_0-05_1,22-084
22-084-2_S42_interleaved_subset_0-05_1,22-084
22-084-3_S43_interleaved_subset_0-05_1,22-084
22-084-4_S44_interleaved_subset_0-05_1,22-084
Agincourt1-1_S33_interleaved_subset_0-05_1,AGINCOURT REEF
Agincourt1-2_S34_interleaved_subset_0-05_1,AGINCOURT REEF
Agincourt1-3_S35_interleaved_subset_0-05_1,AGINCOURT REEF
Agincourt1-4_S36_interleaved_subset_0-05_1,AGINCOURT REEF
Arlington-1_S37_interleaved_subset_0-05_1,ARLINGTON REEF
Arlington-2_S38_interleaved_subset_0-05_1,ARLINGTON REEF
Arlington-3_S39_interleaved_subset_0-05_1,ARLINGTON REEF
Arlington-4_S40_interleaved_subset_0-05_1,ARLINGTON REEF
Boult-1_S25_interleaved_subset_0-05_1,BOULT REEF
Boult-2_S26_interleaved_subset_0-05_1,BOULT REEF
Boult-3_S27_interleaved_subset_0-05_1,BOULT REEF
Boult-4_S28_interleaved_subset_0-05_1,BOULT REEF
Broomfield-1_S49_interleaved_subset_0-05_1,BROOMFIELD REEF
Broomfield-3_S51_interleaved_subset_0-05_1,BROOMFIELD REEF
Broomfield-4_S52_interleaved_subset_0-05_1,BROOMFIELD REEF
Broomfield-rpt-2_S115_interleaved_subset_0-05_1,BROOMFIELD REEF
Centipede-1_S57_interleaved_subset_0-05_1,CENTIPEDE REEF
Centipede-2_S58_interleaved_subset_0-05_1,CENTIPEDE REEF
Centipede-3_S59_interleaved_subset_0-05_1,CENTIPEDE REEF
Centipede-4_S60_interleaved_subset_0-05_1,CENTIPEDE REEF
Chicken-1_S69_interleaved_subset_0-05_1,CHICKEN REEF
Chicken-2_S70_interleaved_subset_0-05_1,CHICKEN REEF
Chicken-3_S71_interleaved_subset_0-05_1,CHICKEN REEF
Chicken-4_S72_interleaved_subset_0-05_1,CHICKEN REEF
Chinaman-1_S65_interleaved_subset_0-05_1,CHINAMAN REEF
Chinaman-2_S66_interleaved_subset_0-05_1,CHINAMAN REEF
Chinaman-3_S67_interleaved_subset_0-05_1,CHINAMAN REEF
Chinaman-4_S68_interleaved_subset_0-05_1,CHINAMAN REEF
Corbett-1_S17_interleaved_subset_0-05_1,CORBETT REEF
Corbett-2_S18_interleaved_subset_0-05_1,CORBETT REEF
Corbett-3_S19_interleaved_subset_0-05_1,CORBETT REEF
Corbett-4_S20_interleaved_subset_0-05_1,CORBETT REEF
Davie-1_S1_interleaved_subset_0-05_1,DAVIE REEF
Davie-2_S2_interleaved_subset_0-05_1,DAVIE REEF
Davie-3_S3_interleaved_subset_0-05_1,DAVIE REEF
Davie-4_S4_interleaved_subset_0-05_1,DAVIE REEF
Erskine-1_S61_interleaved_subset_0-05_1,ERSKINE REEF
Erskine-2_S62_interleaved_subset_0-05_1,ERSKINE REEF
Erskine-3_S63_interleaved_subset_0-05_1,ERSKINE REEF
Erskine-4_S64_interleaved_subset_0-05_1,ERSKINE REEF
Fairfax-1_S33_interleaved_subset_0-05_1,FAIRFAX REEF
Fairfax-2_S34_interleaved_subset_0-05_1,FAIRFAX REEF
Fairfax-3_S35_interleaved_subset_0-05_1,FAIRFAX REEF
Fairfax-4_S36_interleaved_subset_0-05_1,FAIRFAX REEF
Farquaharson-1_S1_interleaved_subset_0-05_1,FARQUAHARSON REEF
Farquaharson-2_S2_interleaved_subset_0-05_1,FARQUAHARSON REEF
Farquaharson-3_S3_interleaved_subset_0-05_1,FARQUAHARSON REEF
Farquaharson-4_S4_interleaved_subset_0-05_1,FARQUAHARSON REEF
Feather-1_S5_interleaved_subset_0-05_1,FEATHER REEF
Feather-2_S6_interleaved_subset_0-05_1,FEATHER REEF
Feather-3_S7_interleaved_subset_0-05_1,FEATHER REEF
Feather-4_S8_interleaved_subset_0-05_1,FEATHER REEF
Fore-and-Aft-1_S77_interleaved_subset_0-05_1,FORE AND AFT REEF
Fore-and-Aft-2_S78_interleaved_subset_0-05_1,FORE AND AFT REEF
Fore-and-Aft-3_S79_interleaved_subset_0-05_1,FORE AND AFT REEF
Fore-and-Aft-4_S80_interleaved_subset_0-05_1,FORE AND AFT REEF
Fork-1_S49_interleaved_subset_0-05_1,FORK REEF
Fork-2_S50_interleaved_subset_0-05_1,FORK REEF
Fork-3_S51_interleaved_subset_0-05_1,FORK REEF
Fork-4_S52_interleaved_subset_0-05_1,FORK REEF
Grub-1_S65_interleaved_subset_0-05_1,GRUB REEF
Grub-2_S66_interleaved_subset_0-05_1,GRUB REEF
Grub-3_S67_interleaved_subset_0-05_1,GRUB REEF
Grub-4_S68_interleaved_subset_0-05_1,GRUB REEF
Hastings-1_S41_interleaved_subset_0-05_1,HASTINGS REEF
Hastings-2_S42_interleaved_subset_0-05_1,HASTINGS REEF
Hastings-3_S43_interleaved_subset_0-05_1,HASTINGS REEF
Hastings-4_S44_interleaved_subset_0-05_1,HASTINGS REEF
Hedley-1_S21_interleaved_subset_0-05_1,HEDLEY REEF
Hedley-2_S22_interleaved_subset_0-05_1,HEDLEY REEF
Hedley-3_S23_interleaved_subset_0-05_1,HEDLEY REEF
Helix-1_S61_interleaved_subset_0-05_1,HELIX REEF
Helix-2_S62_interleaved_subset_0-05_1,HELIX REEF
Helix-3_S63_interleaved_subset_0-05_1,HELIX REEF
Helix-4_S64_interleaved_subset_0-05_1,HELIX REEF
Hoskyn-1_S29_interleaved_subset_0-05_1,HOSKYN REEF
Hoskyn-2_S30_interleaved_subset_0-05_1,HOSKYN REEF
Hoskyn-3_S31_interleaved_subset_0-05_1,HOSKYN REEF
Hoskyn-4_S32_interleaved_subset_0-05_1,HOSKYN REEF
JohnBrewer-1_S93_interleaved_subset_0-05_1,JOHN BREWER REEF
JohnBrewer-2_S94_interleaved_subset_0-05_1,JOHN BREWER REEF
JohnBrewer-3_S97_interleaved_subset_0-05_1,JOHN BREWER REEF
JohnBrewer-4_S98_interleaved_subset_0-05_1,JOHN BREWER REEF
Kelso-1_S85_interleaved_subset_0-05_1,KELSO REEF
Kelso-2_S86_interleaved_subset_0-05_1,KELSO REEF
Kelso-3_S87_interleaved_subset_0-05_1,KELSO REEF
Kelso-4_S88_interleaved_subset_0-05_1,KELSO REEF
Knife-1_S45_interleaved_subset_0-05_1,KNIFE REEF
Knife-2_S46_interleaved_subset_0-05_1,KNIFE REEF
Knife-3_S47_interleaved_subset_0-05_1,KNIFE REEF
Knife-4_S48_interleaved_subset_0-05_1,KNIFE REEF
Lagoon-1_S13_interleaved_subset_0-05_1,LAGOON REEF
Lagoon-2_S14_interleaved_subset_0-05_1,LAGOON REEF
Lagoon-3_S15_interleaved_subset_0-05_1,LAGOON REEF
Lagoon-4_S16_interleaved_subset_0-05_1,LAGOON REEF
LittleKelso-1_S81_interleaved_subset_0-05_1,LITTLE KELSO REEF
LittleKelso-2_S82_interleaved_subset_0-05_1,LITTLE KELSO REEF
LittleKelso-3_S83_interleaved_subset_0-05_1,LITTLE KELSO REEF
LittleKelso-4_S84_interleaved_subset_0-05_1,LITTLE KELSO REEF
Lynchs-1_S99_interleaved_subset_0-05_1,LYNCH REEF
Lynchs-2_S100_interleaved_subset_0-05_1,LYNCH REEF
Lynchs-3_S101_interleaved_subset_0-05_1,LYNCH REEF
Lynchs-4_S102_interleaved_subset_0-05_1,LYNCH REEF
Lynchs-PF-1_S107_interleaved_subset_0-05_1,LYNCH REEF
Lynchs-PF-2_S108_interleaved_subset_0-05_1,LYNCH REEF
Lynchs-PF-3_S109_interleaved_subset_0-05_1,LYNCH REEF
Lynchs-PF-4_S110_interleaved_subset_0-05_1,LYNCH REEF
Mantis-1_S85_interleaved_subset_0-05_1,MANTIS REEF
Mantis-2_S86_interleaved_subset_0-05_1,MANTIS REEF
Mantis-3_S87_interleaved_subset_0-05_1,MANTIS REEF
Mantis-4_S88_interleaved_subset_0-05_1,MANTIS REEF
Masthead-1_S53_interleaved_subset_0-05_1,MASTHEAD REEF
Masthead-2_S54_interleaved_subset_0-05_1,MASTHEAD REEF
Masthead-3_S55_interleaved_subset_0-05_1,MASTHEAD REEF
Masthead-4_S56_interleaved_subset_0-05_1,MASTHEAD REEF
McCulloch-1_S17_interleaved_subset_0-05_1,MCCULLOCH REEF
McCulloch-2_S18_interleaved_subset_0-05_1,MCCULLOCH REEF
McCulloch-3_S19_interleaved_subset_0-05_1,MCCULLOCH REEF
McCulloch-4_S20_interleaved_subset_0-05_1,MCCULLOCH REEF
McSweeney-1_S5_interleaved_subset_0-05_1,MCSWEENEY REEF
McSweeney-2_S6_interleaved_subset_0-05_1,MCSWEENEY REEF
McSweeney-3_S7_interleaved_subset_0-05_1,MCSWEENEY REEF
McSweeney-4_S8_interleaved_subset_0-05_1,MCSWEENEY REEF
Monsoon-1_S21_interleaved_subset_0-05_1,MONSOON REEF
Monsoon-2_S22_interleaved_subset_0-05_1,MONSOON REEF
Monsoon-3_S23_interleaved_subset_0-05_1,MONSOON REEF
Monsoon-4_S24_interleaved_subset_0-05_1,MONSOON REEF
Moore-1_S25_interleaved_subset_0-05_1,MOORE REEF
Moore-2_S26_interleaved_subset_0-05_1,MOORE REEF
Moore-3_S27_interleaved_subset_0-05_1,MOORE REEF
Moore-4_S28_interleaved_subset_0-05_1,MOORE REEF
Myrmidon-1_S53_interleaved_subset_0-05_1,MYRMIDON REEF
Myrmidon-2_S54_interleaved_subset_0-05_1,MYRMIDON REEF
Myrmidon-3_S55_interleaved_subset_0-05_1,MYRMIDON REEF
Myrmidon-4_S56_interleaved_subset_0-05_1,MYRMIDON REEF
Myrmidon-PF-1_S111_interleaved_subset_0-05_1,MYRMIDON REEF
Myrmidon-PF-2_S112_interleaved_subset_0-05_1,MYRMIDON REEF
Myrmidon-PF-3_S113_interleaved_subset_0-05_1,MYRMIDON REEF
Myrmidon-PF-4_S114_interleaved_subset_0-05_1,MYRMIDON REEF
North-1_S37_interleaved_subset_0-05_1,NORTH REEF
North-2_S38_interleaved_subset_0-05_1,NORTH REEF
North-3_S39_interleaved_subset_0-05_1,NORTH REEF
North-4_S40_interleaved_subset_0-05_1,NORTH REEF
Peart-1_S13_interleaved_subset_0-05_1,PEART REEF
Peart-2_S14_interleaved_subset_0-05_1,PEART REEF
Peart-3_S15_interleaved_subset_0-05_1,PEART REEF
Peart-4_S16_interleaved_subset_0-05_1,PEART REEF
Rib-1_S73_interleaved_subset_0-05_1,RIB REEF
Rib-2_S74_interleaved_subset_0-05_1,RIB REEF
Rib-3_S75_interleaved_subset_0-05_1,RIB REEF
Rib-4_S76_interleaved_subset_0-05_1,RIB REEF
Rib-PF-1_S103_interleaved_subset_0-05_1,RIB REEF
Rib-PF-2_S104_interleaved_subset_0-05_1,RIB REEF
Rib-PF-3_S105_interleaved_subset_0-05_1,RIB REEF
Rib-PF-4_S106_interleaved_subset_0-05_1,RIB REEF
Roxburgh-1_S89_interleaved_subset_0-05_1,ROXBURGH REEF
Roxburgh-2_S90_interleaved_subset_0-05_1,ROXBURGH REEF
Roxburgh-3_S91_interleaved_subset_0-05_1,ROXBURGH REEF
Roxburgh-4_S92_interleaved_subset_0-05_1,ROXBURGH REEF
Sanbank1-1_S77_interleaved_subset_0-05_1,SANDBANK 1 REEF
Sanbank1-2_S78_interleaved_subset_0-05_1,SANDBANK 1 REEF
Sanbank1-3_S79_interleaved_subset_0-05_1,SANDBANK 1 REEF
Sanbank1-4_S80_interleaved_subset_0-05_1,SANDBANK 1 REEF
SmallLagoon-1_S45_interleaved_subset_0-05_1,SMALL LAGOON REEF
SmallLagoon-2_S46_interleaved_subset_0-05_1,SMALL LAGOON REEF
SmallLagoon-3_S47_interleaved_subset_0-05_1,SMALL LAGOON REEF
SmallLagoon-4_S48_interleaved_subset_0-05_1,SMALL LAGOON REEF
St-Crispin-1_S73_interleaved_subset_0-05_1,ST CRISPIN REEF
St-Crispin-2_S74_interleaved_subset_0-05_1,ST CRISPIN REEF
St-Crispin-3_S75_interleaved_subset_0-05_1,ST CRISPIN REEF
St-Crispin-4_S76_interleaved_subset_0-05_1,ST CRISPIN REEF
Taylor-1_S9_interleaved_subset_0-05_1,TAYLOR REEF
Taylor-2_S10_interleaved_subset_0-05_1,TAYLOR REEF
Taylor-3_S11_interleaved_subset_0-05_1,TAYLOR REEF
Taylor-4_S12_interleaved_subset_0-05_1,TAYLOR REEF
Thetford-1_S29_interleaved_subset_0-05_1,THETFORD REEF
Thetford-2_S30_interleaved_subset_0-05_1,THETFORD REEF
Thetford-3_S31_interleaved_subset_0-05_1,THETFORD REEF
Thetford-4_S32_interleaved_subset_0-05_1,THETFORD REEF
